Tweet Number,Tweet Username,Tweet Text,Tweet Date,Tweet Geo
42,KimberlyPinker,( #MedicalMedium & #LowHistamine Protocol for #Lyme ) - - #CeleryJuice #ChronicLymeDisease #Health #Lifestyle #LymeDisease #LymeDontKillMyVibe #MedicalMediumProtocol #Recipes #ThinkingOutLoud #Wellness #WellnessTour - http:// instapin.ml/medical-medium -low-histamine-protocol-for-lyme/ … pic.twitter.com/N8TzhKFoHV,2018-11-14 01:50:54+00:00,
43,moonmoonmother,Much gratitude @TheMightySite for highlighting my #LymeDisease story on FB again. Some people still think & assert that #ChronicLymeDisease doesn't exist & that it's not that bad. It is such a misguided thinking & doesn't help anyone in the conversation. https:// themighty.com/2017/02/when-y ou-look-well-but-have-lyme-disease/ …,2018-11-13 17:38:09+00:00,
44,mansaqu,神戸大学医学部附属病院感染症内科 岩田健太郎先生 国立感染症研究所 島田 智恵先生 川端 寛樹先生 #ライム病 発症 6 カ月を越えるとときに #慢性ライム病 ( #chronicLymedisease ) #ライム後症候群 ( #postLymesyndrome )と称されることもある ⇨続く 引用元 https://www. jstage.jst.go.jp/article/kansen shogakuzasshi/87/1/87_44/_pdf … #CFS #FM,2018-11-09 17:16:39+00:00,
45,AdviseLyme,"Today, millions of people world-over are suffering with chronic Lyme disease. Or some yet-undiagnosed mystery illness. https:// buff.ly/2SoHqSz #lyme #lymedisease #chroniclymedisease #sick #invisibleillness pic.twitter.com/8Rg0NahdjV",2018-11-08 19:24:01+00:00,
46,with_love_robin,#LymeDisease #health #lymediseaseawareness #ChronicPain #chronicillness #chroniclymedisease https:// twitter.com/EmilyRyanWrite r/status/1057633774316355585 …,2018-10-31 19:04:01+00:00,
47,bekindforlyme,Right! Have a safe and relaxing Halloween #lymedisease #lymediseaseawareness #lymiesbelike #chronicdisease #chroniclymedisease #chroniclyme #lifeofalymie #bekind #bekindforlyme #health … https://www. instagram.com/p/BpmuyDQHFYK/ ?utm_source=ig_twitter_share&igshid=15iagzagk0tj6 …,2018-10-31 18:48:11+00:00,
48,tarafsz12,"Bugün, milyonlarca insan dünya çapında kronik Lyme hastalığı ile acı vardır. Ya da henüz teşhis edilmemiş gizemli bir hastalık. https:// buff.ly/2SoHqSz #lyme #lymedisease #chroniclymedisease #sick #invisibleillness",2018-10-28 12:44:26+00:00,
49,AdviseLyme,"Today, millions of people world-over are suffering with chronic Lyme disease. Or some yet-undiagnosed mystery illness. https:// buff.ly/2SoHqSz #lyme #lymedisease #chroniclymedisease #sick #invisibleillness pic.twitter.com/gODGjLdJsp",2018-10-28 01:32:01+00:00,
50,CassidyMaree30,"Wow #GreysAnatomy15 hitting on the crappy diagnosing system and how doctors are quick to say “it’s all in your head” sadly, we’ve all been there #chroniclymedisease #invisibleillness #awareness",2018-10-26 01:45:26+00:00,
51,TheDiligentLife,There is a great series going on about how to strengthen your walk with God. TIffany Montgomery at Hopejoyinchrist is talking about staying strong while living with chronic illness. #Godstrong #ChronicLymeDisease https:// kellyrbaker.com/walking-with-g od-chronic-illness/?fbclid=IwAR0Q_pAoxIxN9w9kejPDpWyOGDVVx9zzma35_A2o3dQKMULWObpmKYL-YbQ …,2018-10-23 20:54:45+00:00,
52,ChristieMLeto,"Is it day, night, what day? All my questions when waking up from my afternoon nap. #ChronicLymeDisease #Exhaustion seriously though we need as much laughter as we can get! Love this post.",2018-10-22 18:23:49+00:00,
53,baskett_case,What of us that never got our antibiotics when we should have a clear EM rash on me in 2009 after I used a tick removal tool to get tick off went to GP of 11yrs who insisted Ringworm and gave antifungals!!! I’m now deathly sick with #ChronicLymeDisease the #NHS #PHE & #NICE deny! pic.twitter.com/TEzFcXR5Bo,2018-10-22 17:03:59+00:00,
54,May12org,#PwME #MyalgicE #Lyme #ChronicLymeDisease #ImmuneDeficiency #ReactivatedViruses #OpportunisticInfections #OspA #EBV #more https:// twitter.com/May12org/statu s/1009960180631724038 …,2018-10-18 05:43:14+00:00,
55,KimberlyPinker,(10 Things You May Not Know About #LymeDisease & a #GLAGala Recap) - #ChronicIllness - #ChronicIllnessWarrior #ChronicLymeDisease #GlobalLymeAlliance #Lifestyle #LymeMisconceptions #Nyc #RHONY #TheBalancedBlonde #ThinkingOutLoud #Wellness #YolandaHadid - http:// fashionhealth.ga/10-things-you- may-not-know-about-lyme-disease-a-gla-gala-recap/ … pic.twitter.com/5D7wcGVWM9,2018-10-17 04:20:40+00:00,
56,aTickingTimebom,#takeabiteoutoflyme #chroniclyme #lymewarrior #oldlyme #lymedontkillmyvibe #lymetreatment #lymeawareness #lymedisease #chroniclymedisease #lymediseasechallenge #lymesdisease #lymediseaseawareness #lymediseaseawarenessmonth #lymepark #heavilymeditated #atickingtimebomb https:// twitter.com/aTickingTimebo m/status/1051677602262396929 …,2018-10-15 03:35:08+00:00,
57,LymeWarriorUS,"Our resource cards have expanded! By request, we have made a second type of card about Chronic Lyme. Now you have easy resources if you want to teach about Lyme or prevention. http:// lymewarrior.us/shop/lyme-prev ention-cards … #chroniclyme #chroniclymedisease #tickborneillness #lymedisease #lymewarrior pic.twitter.com/pR4IyFSBAj",2018-10-13 23:53:02+00:00,
58,AisweetDisney,治療後ライム病症候群はペインクリニックと精神科でどうぞ| https:// ameblo.jp/midorihamu/ent ry-12411506946.html … 何故他の感染症の検査を拒否するんだろう…？アメリカのような検査を何故してくれないのだろう…？ #ライム病 #ChronicLymeDisease #Lymedisease 慢性ライム病にならないか不安。,2018-10-12 16:35:36+00:00,
59,i_luv_ewe,"Trying to find flexible part time work while being treated for #ChronicLymeDisease is...challenging. I know y'all hear me. Hugs, #FellowWarriors . #ChronicDisease #ChronicIllness pic.twitter.com/FkvhKKruMc",2018-10-12 04:21:18+00:00,
60,RealiTeaRead,"Lookin hawt at the Global #Lyme Alliance Gala, @CountessLuann ! #lymeawareness #chroniclymedisease #rhonyc #rhony pic.twitter.com/AurdI0T3Xt",2018-10-12 03:43:23+00:00,
61,journeywithdana,@GeneralHospital FYI #chroniclymedisease may be coming more common but NOT every doctor can or will treat! 22 yrs and still not found an #LLMD one where I live. #LymeWarrior #LymeSucks . Haven't watched in years this is the first thing I see. @LymeWarriorUS @LymeDiseaseLDA,2018-10-10 18:13:46+00:00,
62,AisweetDisney,最後の砦。 #ライム病 #慢性ライム病 #治療後ライム病症候群 #LymeDisease #ChronicLymeDisease #Lymesyndrome #Lymediseasesyndromeaftertreatment ここまで来ても、最後はペインクリニックに行って下さいって… アメリカのような専門的な医療が受けたかった。 pic.twitter.com/LhJrJozrMJ,2018-10-10 04:23:04+00:00,
63,LesliePease1,"She has since switched specialties & I have a neurologist who doesn’t believe in pain relief, #ChronicLymeDisease or asking questions & is so condescending I am leaving her. I found a new neurologist. Now they’ll accuse me of doctor shopping & my “risk score” will go up. #Spoonie",2018-10-08 20:41:48+00:00,
64,LymeTalkNow,This is one of the biggest struggles of Lyme. #lyme #lymedisease #lymenow #lymelife #chroniclyme #lymesucks #chroniclymedisease pic.twitter.com/s6guN3DNVB,2018-10-08 15:45:13+00:00,
65,AisweetDisney,https:// ameblo.jp/midorihamu/ ブログ更新しました。 #ライム病 #LymeDisease #ChronicLymeDisease #アヴリルラヴィーン #カナダ #母子感染 #輸血 #拡散希望お願いします,2018-10-07 09:58:11+00:00,
66,aTickingTimebom,Lyme is life changing. (Kindly visit https://www. amazon.com/Ticking-Time-B omb-Tamara-Balsamides/dp/B06XKGB5LS/ref=cm_cr_arp_d_product_top?ie=UTF8 … ) 15+ years being misdiagnosed is a devastation...let's help others who never know this disease. Kindly repost. . #chroniclymedisease #lymewarrior #takeabiteoutoflyme #lymetreatment #kinkycurlycoilyme #LymeHope pic.twitter.com/J23I0d4arq,2018-10-06 17:11:15+00:00,
67,i_luv_ewe,"Good one day, exhausted the next. Not a bad life. Just a challenging day. And that's just how it is when fighting in the #LymeWar . #ChronicLymeDisease Current mood: pic.twitter.com/jRZYsHBq6n",2018-10-05 16:10:21+00:00,
68,i_luv_ewe,Being tired and being lazy are two very different things. Do you understand the difference? #ChronicLymeDisease #ChronicFatigue #TrueEmpathy,2018-10-05 15:48:17+00:00,
69,ChristieMLeto,@Fox5Teresa @LymeAlliance @rosannascotto @LewsView Thank you for keeping the #ChronicLymeDisease conversation going! XO pic.twitter.com/Gb4WFUvKvJ,2018-10-05 04:30:42+00:00,
70,DCyberMonkey,New #MorgellonsScience https://www. morgellonssurvey.org/why-is-lyme-mo rgellons-science-ignored/ … #Morgellons #ChronicLymeDisease #Vaccines #Lyme #LymeDisease #OpenAccess #Science #Antibodies,2018-10-03 15:19:05+00:00,
71,CassidyMaree30,Would love to see one of the many medical shows do a story on #ChronicLymeDisease @GreysABC @ResidentFOX @NBCNewAmsterdam @NBCChicagoMed,2018-10-01 18:15:30+00:00,
72,TheSinthesis,"If you only had 12 spoons a day, how would you use them? • • • • • The Spoon Theory has helped me so much explaining my lack of energy to friends & family • #thespoontheory #lymedisease #chronicillness #spoonie #chronicfatigue #chroniclymedisease pic.twitter.com/sLGFUR3xQY",2018-10-01 01:54:08+00:00,
73,baskett_case,NEED STEM CELLS! Much rather have my #cancerous condition to deal than awful symptoms of #untreated #ChronicLymeDisease #NeurologicalLyme how twisted is that! Untreated #Neuropathy makes me want to use and axe to chop off my legs! pic.twitter.com/mryVpkMuRu,2018-09-28 11:29:41+00:00,
74,baskett_case,NEED STEM CELLS! Much rather have my #cancerous condition multiple surgeries #34 to deal than awful symptoms of #untreated #ChronicLymeDisease #NeurologicalLyme how twisted is that! Untreated #Neuropathy makes me want to use and axe to chop off my legs! https://www. swindonadvertiser.co.uk/news/16610507. swindon-mum-needs-life-saving-treatment-for-lyme-disease/ …,2018-09-28 11:08:08+00:00,
75,baskett_case,NEED STEM CELLS! Much rather have my #cancerous condition to deal than awful symptoms of #untreated #ChronicLymeDisease #NeurologicalLyme how twisted is that! Untreated #Neuropathy makes me want to use and axe to chop off my legs! https://www. swindonadvertiser.co.uk/news/16610507. swindon-mum-needs-life-saving-treatment-for-lyme-disease/ …,2018-09-28 10:58:39+00:00,
76,aTickingTimebom,Ever have someone who told you this? Care to mention their names...just a gesture of appreciation. @aTickingTimebom #ripslyme #chroniclyme #lymetreatment #lymeawareness #lymediseasechallenge #chroniclymedisease #lymediseasesucks #morethanlyme #kinkycurlycoilyme pic.twitter.com/K3m6IrB18r,2018-09-28 08:36:37+00:00,
77,ChristieMLeto,Hopefully you heal quickly my friend! #LymeDentalPatients #ChronicLymeDisease #MoreComplicationsThanMostDrsUndrrstand @AmericanDental Do a survey! #Dentists need to be #EducatedOnLymeDisease #Awareness,2018-09-27 15:00:50+00:00,
78,aTickingTimebom,Getting up after #painsomnia with a VERY sore body. That's everyday. @aTickingTimebom Kindly Watch https://www. amazon.com/Ticking-Time-B omb-Tamara-Balsamides/dp/B06XKGB5LS/ref=cm_cr_arp_d_product_top?ie=UTF8 … #ripslyme #chroniclyme #lymetreatment #lymeawareness #lymediseasechallenge #chroniclymedisease #lymediseasesucks #morethanlyme #kinkycurlycoilyme pic.twitter.com/dmODlv4m0A,2018-09-26 08:19:27+00:00,
79,DirtDames,She's ALMOST done. Then I can start my next one!! She's AMAZING. #DirtDames #PathToRemission #WhatsYourStory #Tattooed #TattooEmbroidery #TheCoolKidsDoIt #WhatsNext #ChronicLymeDisease … https://www. instagram.com/p/BoJ0BuLlpdE/ ?utm_source=ig_twitter_share&igshid=14a1sw3w5p9c …,2018-09-25 14:59:54+00:00,
80,LesliePease1,"1)Exactly! I have #MS , #ChronicLymeDisease a #Meningioma brain tumor causing #ChronicMigraine . I am slowly weaning #buprenorphine which I was given for pain,not OUD. It never helped pain. Day 5 of 2nd week on lower dose,woke to seizures,fell repeatedly, twitching & pain all day",2018-09-22 19:36:36+00:00,
81,Lauraignez,"Do you think you might have Lyme disease, but aren't exactly sure? Have you been misdiagnosed with something, but it's really Lyme disease? #Lymediseasesymptoms | #lymediseasetreatment | #deertick | #chroniclymedisease https:// pin.it/mvhmtanhgafbn6 via @pinterest",2018-09-22 00:27:45+00:00,
82,DCyberMonkey,#ChronicLymeDisease https://www. prohealth.com/library/chroni c-lyme-disease-not-post-treatment-lyme-disease-syndrome-85773 …,2018-09-21 11:14:03+00:00,
83,DCyberMonkey,Trying to figure out how the IDC in London suddenly feel justified diagnosing patients with #ChronicLymeDisease https://www. thelondoneconomic.com/must-reads/wom an-who-wanted-to-chop-her-leg-off-finally-diagnosed-with-lyme-disease-after-paintball-game/16/09/ …,2018-09-21 11:10:20+00:00,
84,ChristieMLeto,⁦ @AvrilLavigne ⁩ Thank you for using your incredible talent & beautiful voice to describe our battle w #ChronicLymeDisease we’re all in this together! https://www. rollingstone.com/music/music-ne ws/avril-lavigne-lyme-disease-new-song-head-above-water-726105/ …,2018-09-20 13:05:41+00:00,
85,VenselEvangelia,I don’t agree with everything. I have #chroniclymedisease and I had to jump the border to get a cure because our health system is so fucked and ignorant. #bigpharma is the cartel and the #FDA and #CDC are our countries mafia. I’m not blind.,2018-09-20 04:54:16+00:00,
86,CassidyMaree30,Sobbing listening to #HeadAboveWater by @AvrilLavigne its like I’m being seen for the first time in 6 years since getting diagnosed with #ChronicLymeDisease https:// youtu.be/v686vG5PSac,2018-09-20 02:19:59+00:00,
87,LymeWarriorUS,#lymedisease #chroniclymedisease pic.twitter.com/1k8luauTGH,2018-09-16 23:53:03+00:00,
88,DCyberMonkey,"Ironically that's the same thing people do when we present peer reviewed evidence of #chroniclymedisease . What's laughable is how vehemently vaccines are defended, when there hasn't been a single safety report filed on them in 32 years.",2018-09-15 20:33:35+00:00,
89,DCyberMonkey,Actually I did discredit his opinion that chronic Lyme doesn't exist and people have been acknowledging its credibility. I produced a study that demonstrates 12 patients with #chroniclymedisease .,2018-09-15 12:00:17+00:00,
90,CassidyMaree30,You don’t know true annoyance until you have to wait over a Half-hour for a doctor that you pay $300 for an hour visit #chroniclymedisease #WeMustFindACure,2018-09-14 15:58:08+00:00,
91,DCyberMonkey,What is a signifigant p value going to do for these 12 #chroniclymedisease patients?,2018-09-13 18:02:06+00:00,
92,DCyberMonkey,"I get it - there are sick people on the internet, my concern is his dismissal and mischaracterization of many efforts. There is credible science which makes a valid argument for the existence of #chroniclymedisease which he is conveniently ignoring to sensationalize his view.",2018-09-12 13:39:28+00:00,
93,CarneroUnivers,@ChroniLyme #Lyme #lymedisease #chroniclyme #chroniclymedisease #latestagelyme #lymewarrior,2018-09-12 12:33:51+00:00,
94,ChristieMLeto,"@KatherineEdgell You denied my disability case almost a year ago. I’m still waiting on my appeal. It makes me sick to my stomach what was writtten & signed by you! I suffer from #ChronicLymeDisease 4 CoInfections, CFS, & need several orthopedic surgeries??! #NYSDisability",2018-09-11 20:51:33+00:00,
95,bekindforlyme,"Repost from whats_the_fix - How should #healthcare be? Affordable, accessible, & human! #WTFix #WhatTheHealthCare . . . #health #doctors #BeKindForLyme #LymeDisease #chroniclymedisease … https://www. instagram.com/p/BnkRtWGgUf7/ ?utm_source=ig_twitter_share&igshid=17syiall742tw …",2018-09-11 20:22:11+00:00,
96,aTickingTimebom,"Then how do you explain of those people who died suffering from such #chronic state? Or do you mean #lymedisease has always been a #chronicillness . You should know that every pain has its chronic state, #chroniclymedisease exist.",2018-09-10 16:40:16+00:00,
97,ChristieMLeto,Rainy Days & Monday’s make me so happy! No guilt for my #LymeFlareUp not today anyway! #ChronicLymeDisease #SelfCare #Awareness #NoCure #RemissionDoesntLastForever,2018-09-10 13:23:54+00:00,
98,ChristieMLeto,I tweet the @CDC constantly. They don’t give a shit about any of us suffering with #ChronicLymeDisease they’re petrified the public will learn they’re cold blooded killers! We just lost another one of our warriors! What will it take? Thank You Kandace for bringing #Awareness,2018-09-10 01:46:47+00:00,
99,CliffBischof,bring #awareness to the past current & future treatments of HIV AIDS & the nightmares associated with other health issues like #Chroniclymedisease #MorgellonsSyndrome #morgellons #morgellonsdisease & Physical mental psychological associations with induced traumatic brainwashing,2018-09-08 10:16:56+00:00,
100,moonmoonmother,"I always respected & loved @AvrilLavigne 's work. I never thought we'd both be going through the same trials that #ChronicLymeDisease inflicts when people go undiagnosed for so long, when people don't have access to treatment. I wish her well & I'm excited about the new album! https:// twitter.com/AvrilLavigne/s tatus/1037732899091443712 …",2018-09-08 05:56:08+00:00,
101,IMofNV,Get here the details about #ChronicLymeDisease & its symptoms. To get more information about what are the preventative majors & how to treat #ChronicLyme disease visit https:// buff.ly/2L32dq8 Follow us: @IMofNV #lymedisease pic.twitter.com/Cos9RFN3o4,2018-09-08 03:00:17+00:00,
102,LadyCleodora,#Lyme #lymedisease #chroniclyme #chroniclymedisease #latestagelyme #lymewarrior,2018-09-07 23:45:25+00:00,
103,LadyCleodora,#Lyme #lymedisease #chroniclyme #chroniclymedisease #latestagelyme #lymewarrior pic.twitter.com/FllwVQx85B,2018-09-07 23:45:15+00:00,
104,ChristieMLeto,"#ChronicLymeDisease #Babesia #Bartonella #Ehrlichia #EBV #CMV #RelapsingFever Theres no cure so here i lay getting pissed that my remission lasted only a few months! I’m grateful for that time but 101 temp for 2 days & in bed 4, the fear is extreme! Will it be wks,mos? @CDCgov",2018-09-07 23:24:42+00:00,
